cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/AFUIImageReflection.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/ASIFormDataRequest.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/ASIHTTPRequest.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/ASIInputStream.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/ASINetworkQueue.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/ASINSStringAdditions.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/Reachability.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/AudioStreamer.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/Base64Transcoder.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUITextWidget.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/FBConnectGlobal.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/FBConnect/FBConnectGlobal.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/FBDialog.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/FBFeedDialog.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/FBConnect/FBFeedDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/FBLoginButton.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/FBLoginDialog.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/FBPermissionDialog.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/FBConnect/FBPermissionDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/FBRequest.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/FBSession.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/FBConnect/FBSession.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/FBStreamDialog.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/FBConnect/FBStreamDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/FBXMLHandler.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/FBConnect/FBXMLHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/PlausibleDatabase.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/PLSqliteDatabase.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/PLSqliteResultSet.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/SBJSON.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/KrollBridge.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/KrollCallback.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/KrollContext.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/KrollMethod.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/KrollMethodDelegate.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/KrollObject.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/KrollTimer.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/YahooModule.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/XHRBridge.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/WebFont.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/UIModule.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiWindowProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiViewProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiViewController.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUtils.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIWindowProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIWindow.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIViewProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIView.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIToolbarProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIToolbar.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUITextField.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUITextArea.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUITabProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUITableViewProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUITableView.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUITabGroup.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUITabController.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUISwitchProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUISwitch.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIStatusBarProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUISliderProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUISlider.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUISearchBar.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIProgressBar.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUINavBarButton.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUILabelProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUILabel.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIImageView.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUICoverFlowView.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUICanvasView.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIButtonProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
